id, pgcID, dPA, zoom , filter
329, 68919, 0.00000, 1.88168 , gri
330, 72968, -4.00000, 3.18663 , gri
331, 94039, 1.00000, 2.32305 , gri
332, 200155, 0.00000, 2.58118 , gri
333, 1641818, 0.00000, 2.58118 , gri
334, 7951, -1.00000, 2.09075 , gri
335, 24233, 1.00000, 1.69351 , gri
336, 33234, 0.00000, 2.09076 , gri
337, 42564, 0.00000, 2.32306 , gri
338, 43017, 0.00000, 1.69352 , gri
339, 43352, 0.00000, 2.86797 , gri
340, 49889, 1.00000, 2.32306 , gri
341, 60045, 0.00000, 2.86797 , gri
342, 70025, 1.00000, 2.09075 , gri
343, 71055, 1.00000, 2.58117 , gri
344, 569, -1.00000, 1.88169 , g
345, 2241, -1.00000, 2.32306 , gri
346, 2599, 0.00000, 1.88168 , gri
347, 4018, 0.00000, 2.32305 , gri
348, 4918, 0.00000, 2.32308 , gri
349, 6817, 1.00000, 1.88168 , gri
350, 7420, 2.00000, 1.69351 , gri
351, 22137, 0.00000, 2.32306 , gri
352, 28148, 1.00000, 2.32306 , gri
353, 33930, 0.00000, 2.32306 , gri
354, 35043, 2.00000, 1.88167 , gri
355, 35314, 0.00000, 2.58119 , gri
356, 41572, 0.00000, 2.86798 , gri
357, 42681, 0.00000, 2.32305 , gri
358, 46124, 1.00000, 2.86798 , gri
359, 50581, 0.00000, 2.09075 , gri
360, 51809, 0.00000, 1.69351 , g
361, 54122, 0.00000, 1.88168 , gri
362, 55047, 1.00000, 2.32306 , gri
363, 55435, 0.00000, 2.32306 , gri
364, 55507, 1.00000, 2.86798 , gri
365, 55867, 0.00000, 1.88168 , gri
366, 56617, 0.00000, 2.86797 , gri
367, 59634, 1.00000, 2.58117 , gri
368, 66590, 2.00000, 2.32306 , gri
369, 68742, 0.00000, 2.86797 , gri
370, 69965, 1.00000, 2.32306 , gri
371, 1621, 0.00000, 2.58117 , gri
372, 4619, 0.00000, 2.09079 , gri
373, 6332, 0.00000, 2.58119 , gri
374, 25423, 0.00000, 2.09075 , gri
375, 26101, 0.00000, 2.32310 , gri
376, 30358, 0.00000, 2.58118 , gri
377, 32368, 0.00000, 2.58118 , gri
378, 34030, 0.00000, 1.00000 , gri
379, 34837, 0.00000, 2.32305 , gri
380, 40644, 0.00000, 1.69351 , gri
381, 42919, 1.00000, 2.86798 , gri
382, 51448, -180.00000, 2.32311 , gri
383, 55853, 0.00000, 2.09076 , gri
384, 57185, 0.00000, 1.69352 , g
385, 1923117, 0.00000, 2.32306 , gri
386, 2928, 0.00000, 1.88168 , gri
387, 3207, 1.00000, 2.58118 , gri
388, 3738, 1.00000, 2.32306 , gri
389, 8232, 0.00000, 2.32306 , gri
390, 33642, 0.00000, 2.09075 , gri
391, 34135, 1.00000, 2.58117 , gri
392, 44254, -1.00000, 1.88168 , gri
393, 44600, 0.00000, 1.37174 , gri
394, 49882, 0.00000, 2.09074 , gri
395, 52396, -1.00000, 2.58117 , gri
396, 55161, 2.00000, 2.58117 , gri
397, 55224, 0.00000, 1.88169 , gri
398, 147057, -1.00000, 2.86797 , gri
399, 1960307, 0.00000, 2.32306 , gri
400, 1724, -1.00000, 2.58117 , gri
401, 2820, 1.00000, 2.09075 , gri
402, 5596, 1.00000, 2.32306 , gri
403, 5792, 0.00000, 2.58117 , gri
404, 14853, 1.00000, 2.32306 , gri
405, 26690, 1.00000, 2.32306 , gri
406, 27641, -1.00000, 2.86798 , gri
407, 43052, 0.00000, 2.32306 , gri
408, 51901, 0.00000, 2.09074 , gri
409, 53585, 0.00000, 1.69351 , gri
410, 83427, -3.00000, 2.58119 , gri
411, 10512, 0.00000, 2.32305 , gri
412, 21684, -1.00000, 2.58117 , gri
413, 38356, -1.00000, 2.32308 , gri
414, 42530, -1.00000, 1.52416 , r
415, 53657, -1.00000, 2.32307 , gri
416, 71260, 1.00000, 2.32308 , gri
417, 1724183, 0.00000, 2.58119 , g
418, 3332, 0.00000, 2.58117 , gri
419, 5440, 1.00000, 1.69351 , gri
420, 24784, -1.00000, 2.58117 , gri
421, 40530, 1.00000, 2.09074 , gri
422, 42938, 0.00000, 2.86796 , gri
423, 43452, 0.00000, 2.58116 , gri
424, 44211, 0.00000, 2.86797 , gri
425, 54431, 0.00000, 2.86798 , gri
426, 55517, 0.00000, 1.69351 , gri
427, 67621, 0.00000, 2.86797 , gri
428, 67814, 0.00000, 2.58118 , gri
429, 2021, 1.00000, 3.18664 , gri
430, 4948, 0.00000, 2.58117 , gri
431, 5341, 0.00000, 1.88168 , gri
432, 6074, 0.00000, 2.58118 , gri
433, 6147, -3.00000, 2.32305 , gri
434, 6741, 0.00000, 2.32306 , gri
435, 7842, 0.00000, 2.09075 , gri
436, 8673, 0.00000, 2.32305 , gri
437, 9186, 0.00000, 1.88168 , gri
438, 22640, -1.00000, 2.32305 , gri
439, 23757, 0.00000, 2.09076 , gri
440, 25102, 1.00000, 2.32306 , gri
441, 36930, -1.00000, 2.86798 , r
442, 42950, 0.00000, 2.09075 , gri
443, 54377, 1.00000, 2.32306 , gri
444, 70265, 0.00000, 2.09075 , gri
445, 1374673, 0.00000, 2.58117 , gri
446, 1490942, -1.00000, 2.32306 , gri
447, 1525744, 0.00000, 2.58118 , gri
448, 1836988, 0.00000, 1.88168 , gri
449, 4126688, 0.00000, 2.86797 , gri
450, 1158, 0.00000, 2.58117 , gri
451, 1422, -1.00000, 1.88168 , gri
452, 2458, 0.00000, 2.58117 , gri
453, 3133, 0.00000, 2.58117 , gri
454, 3787, 0.00000, 2.09075 , gri
455, 4206, 0.00000, 2.09075 , gri
456, 5181, 0.00000, 2.32305 , gri
457, 5581, 0.00000, 2.58118 , gri
458, 7088, 0.00000, 2.58117 , gri
459, 7328, 0.00000, 2.58118 , gri
460, 7596, -2.00000, 1.88168 , gri
461, 7812, 3.00000, 2.32306 , gri
462, 8913, -1.00000, 2.09076 , gri
463, 9475, 0.00000, 1.69351 , gri
464, 10319, 0.00000, 2.58117 , gri
465, 10407, 0.00000, 2.32307 , gri
466, 11252, 0.00000, 2.86797 , gri
467, 27371, -1.00000, 3.18664 , gri
468, 28018, 0.00000, 2.09075 , gri
469, 28274, 0.00000, 2.58118 , gri
470, 31302, 0.00000, 2.09075 , gri
471, 32763, 0.00000, 2.58117 , gri
472, 33343, 0.00000, 2.32306 , gri
473, 37418, 0.00000, 2.32305 , gri
474, 40119, 0.00000, 2.09075 , gri
475, 40933, 0.00000, 1.52416 , gri
476, 41958, 0.00000, 2.32306 , gri
477, 43397, 0.00000, 1.88168 , gri
478, 46076, 0.00000, 2.86797 , gri
479, 49411, 0.00000, 2.09075 , gri
480, 49657, 0.00000, 2.32306 , gri
481, 52307, 0.00000, 2.32306 , gri
482, 52344, 0.00000, 2.32306 , gri
483, 52921, 0.00000, 2.09075 , gri
484, 53746, 0.00000, 2.32305 , gri
485, 53764, 0.00000, 2.32306 , gri
486, 55065, 0.00000, 2.09076 , gri
487, 55532, 0.00000, 2.09076 , gri
488, 57261, -1.00000, 2.09075 , gri
489, 68037, -1.00000, 2.09076 , gri
490, 70026, 0.00000, 1.88168 , gri
491, 90485, 0.00000, 2.32306 , gri
492, 91252, -1.00000, 2.86798 , gri
493, 142833, -1.00000, 2.32306 , gri
494, 169662, 0.00000, 2.32306 , gri
495, 1652054, 0.00000, 2.86798 , gri
496, 496, -1.00000, 1.88168 , gri
497, 937, 1.00000, 2.32305 , gri
498, 1970, -1.00000, 2.32305 , gri
499, 2085, 0.00000, 3.54071 , gri
500, 2207, 1.00000, 2.58118 , gri
501, 2231, 0.00000, 2.09075 , gri
502, 2260, 0.00000, 2.09075 , gri
503, 2261, 0.00000, 2.32306 , gri
504, 3120, 0.00000, 2.58117 , gri
505, 3454, 0.00000, 2.86798 , gri
506, 3643, 0.00000, 2.58118 , gri
507, 3855, 0.00000, 2.86797 , gri
508, 5218, 0.00000, 2.58118 , gri
509, 5643, 3.00000, 2.09075 , gri
510, 5934, -2.00000, 3.54071 , gri
511, 5954, 0.00000, 2.86797 , gri
512, 6045, 0.00000, 2.32308 , gri
513, 6193, 1.00000, 2.58118 , gri
514, 7243, 2.00000, 2.09075 , gri
515, 7441, 0.00000, 1.88167 , gri
516, 7478, 0.00000, 2.32306 , gri
517, 8581, 0.00000, 2.58117 , gri
518, 9375, 0.00000, 2.32305 , gri
519, 9510, 0.00000, 2.32306 , gri
520, 9888, 0.00000, 2.32306 , gri
521, 10218, -2.00000, 1.88168 , gri
522, 10673, 1.00000, 2.09075 , gri
523, 10875, 0.00000, 2.86797 , gri
524, 16322, 0.00000, 2.09076 , gri
525, 22611, 0.00000, 1.88168 , gri
526, 23169, -2.00000, 1.88168 , gri
527, 24374, 1.00000, 2.09075 , gri
528, 24530, 0.00000, 3.18664 , gri
529, 26968, 0.00000, 2.32306 , gri
530, 27549, 0.00000, 2.32305 , gri
531, 27558, 0.00000, 3.18664 , gri
532, 27634, 0.00000, 2.32306 , gri
533, 28128, -1.00000, 2.86798 , gri
534, 28741, 0.00000, 2.58117 , gri
535, 29415, 0.00000, 2.58117 , gri
536, 29865, -2.00000, 2.09075 , gri
537, 30604, 0.00000, 2.09075 , gri
538, 30971, 0.00000, 2.86797 , gri
539, 32540, 0.00000, 2.32305 , gri
540, 38163, 2.00000, 2.86797 , gri
541, 39344, 0.00000, 3.93412 , gri
542, 39556, 1.00000, 2.58117 , gri
543, 41599, 0.00000, 2.86797 , gri
544, 41827, 0.00000, 2.09076 , gri
545, 42038, 0.00000, 1.00000 , gri
546, 42045, 0.00000, 2.32306 , gri
547, 42083, 0.00000, 2.86797 , gri
548, 42230, 0.00000, 2.32306 , gri
549, 42726, 0.00000, 2.32306 , gri
550, 42898, 0.00000, 2.32306 , gri
551, 43470, 0.00000, 1.88168 , gri
552, 47947, 0.00000, 2.86798 , gri
553, 50317, 0.00000, 2.32305 , gri
554, 50942, 0.00000, 1.88168 , gri
555, 51909, 1.00000, 2.58117 , gri
556, 53439, 0.00000, 2.58118 , gri
557, 53728, 2.00000, 2.32306 , gri
558, 54385, 0.00000, 2.32306 , gri
559, 54465, 0.00000, 2.86798 , gri
560, 55492, 0.00000, 2.32305 , gri
561, 55706, 1.00000, 2.09075 , gri
562, 64862, -1.00000, 2.09075 , gri
563, 65506, 0.00000, 2.58117 , gri
564, 67506, 0.00000, 1.88168 , gri
565, 83580, 0.00000, 2.86797 , gri
566, 90815, -2.00000, 2.58117 , gri
567, 214939, 0.00000, 2.32306 , gri
568, 1632187, -1.00000, 2.58117 , gri
569, 3647754, 0.00000, 2.58117 , gri
570, 5072365, 0.00000, 2.86798 , gri
571, 70, 0.00000, 2.86797 , gri
572, 658, 0.00000, 2.58117 , gri
573, 1525, 0.00000, 2.58118 , gri
574, 1609, 0.00000, 1.88168 , gri
575, 1797, 0.00000, 2.58117 , gri
576, 1926, -1.00000, 2.32306 , gri
577, 1933, 1.00000, 1.52416 , gri
578, 2747, 0.00000, 2.58117 , gri
579, 3147, 0.00000, 1.88168 , gri
580, 3472, 1.00000, 1.88168 , gri
581, 3569, 0.00000, 1.88167 , gri
582, 4148, 0.00000, 2.86797 , gri
583, 4387, 1.00000, 2.32306 , gri
584, 4734, 0.00000, 2.86798 , gri
585, 4856, 0.00000, 2.58117 , gri
586, 5518, 0.00000, 1.69351 , gri
587, 6434, 0.00000, 2.58118 , gri
588, 6699, 0.00000, 2.09075 , gri
589, 7960, 0.00000, 2.58117 , gri
590, 8624, 1.00000, 1.88168 , gri
591, 8754, 0.00000, 2.32306 , gri
592, 8964, 0.00000, 2.32306 , gri
593, 9904, 0.00000, 1.52416 , gri
594, 10126, 0.00000, 2.58117 , gri
595, 11282, 0.00000, 2.09077 , gri
596, 13646, 0.00000, 2.09075 , gri
597, 15259, 0.00000, 2.58117 , gri
598, 21558, 0.00000, 2.09075 , gri
599, 21918, 0.00000, 1.69351 , gri
600, 23071, -86.00000, 0.72900 , gri
601, 23643, 1.00000, 1.88167 , gri
602, 23869, 0.00000, 2.09075 , gri
603, 24490, 0.00000, 2.58117 , gri
604, 24830, 0.00000, 1.69351 , gri
605, 25232, -2.00000, 2.58117 , gri
606, 27570, 0.00000, 2.09075 , gri
607, 27681, 0.00000, 2.32306 , gri
608, 28088, -1.00000, 2.86798 , gri
609, 28248, 0.00000, 1.88168 , gri
610, 28517, 0.00000, 2.09075 , gri
611, 28700, 0.00000, 2.32305 , gri
612, 29956, -1.00000, 1.69351 , gri
613, 30714, 1.00000, 2.09075 , gri
614, 31996, 1.00000, 2.86797 , gri
615, 37143, 0.00000, 2.86797 , gri
616, 39308, 0.00000, 1.69351 , gri
617, 39794, 0.00000, 1.88168 , gri
618, 40839, 0.00000, 3.54071 , gri
619, 41618, 0.00000, 1.00000 , gri
620, 41808, -1.00000, 2.32306 , gri
621, 42264, 0.00000, 2.32306 , gri
622, 43863, 0.00000, 3.18664 , gri
623, 45366, 0.00000, 2.09075 , gri
624, 51002, 0.00000, 2.32306 , gri
625, 51587, 0.00000, 2.09075 , gri
626, 52258, -1.00000, 2.09075 , gri
627, 53376, 0.00000, 2.32306 , gri
628, 54262, 0.00000, 2.32306 , gri
629, 54470, 0.00000, 1.00000 , gri
630, 54885, 0.00000, 1.52416 , gri
631, 56094, -1.00000, 2.86797 , gri
632, 57018, 0.00000, 2.32306 , gri
633, 57332, 0.00000, 1.69351 , gri
634, 58545, 1.00000, 1.69351 , gri
635, 59650, -1.00000, 1.88168 , gri
636, 61824, -1.00000, 2.32306 , gri
637, 65022, 0.00000, 3.18664 , gri
638, 66579, 0.00000, 3.93412 , gri
639, 67282, 0.00000, 2.09075 , gri
640, 67550, -1.00000, 2.58117 , gri
641, 67899, 0.00000, 1.69351 , gri
642, 68420, 0.00000, 2.09075 , gri
643, 69739, -1.00000, 2.32305 , gri
644, 70708, 0.00000, 2.09075 , gri
645, 70818, 0.00000, 2.86797 , gri
646, 90524, 0.00000, 1.52417 , g
647, 90564, 1.00000, 2.32306 , gri
648, 90575, 1.00000, 1.88168 , gri
649, 90975, 0.00000, 2.32306 , gri
650, 91012, -1.00000, 2.58118 , gri
651, 91251, 0.00000, 1.69351 , gri
652, 91299, 0.00000, 2.32306 , gri
653, 92945, 0.00000, 2.86797 , gri
654, 142838, -2.00000, 2.58117 , gri
655, 142844, 0.00000, 2.32306 , gri
656, 1399938, 0.00000, 2.58118 , gri
657, 1682311, 0.00000, 2.09075 , gri
